@10000
02 13 0b 18 02 18 07 09 0b 11 16 19 14 0b 15 00 11 10 11 07 08 0c 0d 18 08 10 05 09 18 19 18 15 
11 01 0f 17 0e 02 10 02 0c 03 19 16 0e 00 0c 02 07 0d 0a 08 09 03 0f 0f 16 0f 0b 04 17 0d 0e 0e 
0b 04 01 0b 0b 10 0e 0c 08 14 17 09 0a 19 04 06 0b 11 16 04 01 0c 05 07 05 17 0c 12 0a 01 15 02 
07 00 07 03 0e 11 13 0b 01 0d 18 18 12 00 0b 19 03 13 07 0e 14 0c 14 0f 14 00 0f 0b 00 07 08 08 
19 0a 10 0e 0a 0f 16 10 0b 10 03 04 11 02 17 0a 0c 02 13 07 09 0f 16 00 05 03 01 03 10 04 19 02 
0c 12 0b 09 01 11 00 14 18 18 10 14 10 0d 18 14 13 18 0b 02 13 18 07 14 0a 06 00 18 16 0b 05 07 
11 0e 19 18 10 0e 01 07 0d 12 0d 0c 0b 05 13 16 0f 0d 14 10 06 08 19 01 13 11 06 18 08 09 06 09 
0d 01 05 11 0c 07 13 11 05 04 00 19 15 11 15 03 16 0a 14 04 10 0b 19 05 0b 09 09 15 17 0d 08 16 
0b 0e 01 07 04 01 08 13 19 04 0e 13 04 00 16 09 19 0c 01 03 0e 05 04 0a 16 19 0a 19 06 16 03 08 
0d 10 06 07 0e 05 19 02 00 0a 12 03 0e 10 03 16 01 03 17 03 10 00 16 00 06 00 13 09 13 0c 0d 00 
0e 08 12 05 18 0b 13 02 15 12 15 0a 10 0a 05 0b 0e 00 0d 18 08 05 12 04 00 0f 11 18 01 01 03 17 
14 02 0d 00 10 06 14 04 16 08 15 0e 0a 0c 10 15 01 03 0d 15 13 0f 0a 0f 05 05 11 05 11 16 03 05 
0b 11 11 16 10 05 17 02 0b 08 02 04 09 0f 0e 0d 0d 12 19 17 13 00 16 06 15 10 00 08 04 16 14 14 
06 00 19 0f 0b 03 18 06 16 04 16 19 0e 13 0f 12 16 06 0b 04 0e 00 14 17 07 05 13 0a 09 15 14 04 
0e 16 13 03 0a 08 00 14 17 07 06 02 16 00 01 0d 05 0e 19 11 06 0f 09 14 07 05 0d 13 16 00 04 05 
10 16 05 09 00 15 15 15 01 0e 13 08 14 0a 11 12 11 06 03 0b 15 05 12 06 17 17 15 08 16 02 09 10 
05 0a 15 10 0b 14 00 15 0d 19 03 10 0a 12 0c 04 03 02 19 06 17 0a 0f 18 16 07 10 10 07 05 16 0d 
11 16 15 14 0b 02 0a 03 04 05 0a 0b 17 08 0a 0e 15 08 09 16 18 04 0d 00 0d 00 13 0f 14 03 08 18 
01 0a 14 08 02 03 13 06 09 12 16 02 14 04 16 08 07 19 04 0d 0a 04 0b 04 00 08 11 14 13 06 02 09 
04 06 06 0e 17 0d 15 18 0d 01 0e 13 07 0c 04 0d 13 06 15 10 11 0d 09 0e 18 0d 0f 04 14 06 19 17 
05 0a 17 17 03 0a 02 14 02 12 11 08 19 08 17 14 06 0c 17 12 17 17 03 0c 19 01 10 00 12 17 12 02 
08 17 16 07 04 10 16 0d 13 07 19 09 08 0c 00 14 0f 0e 14 09 0e 05 01 15 13 0d 07 05 0b 0c 0d 0c 
09 03 05 12 00 09 16 18 09 0c 03 09 06 01 10 14 10 10 0a 08 04 05 09 07 00 0e 02 06 01 13 07 0e 
0d 0a 12 12 10 15 19 13 04 18 13 02 10 08 12 19 15 0e 15 05 0c 13 08 03 18 13 16 15 02 08 11 13 
0f 16 09 17 05 11 02 08 11 03 19 0a 0b 19 0b 04 05 04 03 19 0d 15 04 16 03 0a 16 18 0b 03 10 16 
15 06 12 00 03 08 00 02 0f 01 15 09 19 0b 01 18 0d 04 03 13 01 01 15 03 19 0a 17 03 07 19 0e 08 
10 06 0b 08 11 0c 18 12 18 0c 16 01 18 0d 03 17 09 0e 02 14 06 0e 02 02 03 17 18 0c 10 0a 15 09 
07 19 0b 0a 08 0e 15 04 14 13 17 0c 0c 0f 0a 0c 18 01 01 13 16 15 16 0b 01 10 0b 16 11 11 00 01 
08 0b 12 05 04 18 01 14 10 0c 0b 17 19 19 03 14 0d 04 0b 06 19 01 14 0c 17 16 13 08 19 18 10 0d 
05 01 10 18 00 10 17 01 0c 0e 0b 07 06 0a 03 0a 02 18 0a 0f 11 0f 19 09 10 0e 0e 14 06 18 09 17 
08 0e 0e 09 03 03 05 04 0c 00 0c 00 0d 15 0a 00 19 17 0d 02 0a 18 0a 06 08 07 03 0f 0b 16 00 0d 

17 08 0e 06 04 15 0e 0c 19 09 14 17 15 15 00 17 09 02 01 0a 06 10 07 0f 07 0f 08 00 0b 00 09 12 
14 15 0e 0d 16 13 09 00 05 16 06 17 0b 19 10 03 09 0d 13 0f 03 0f 02 0a 06 13 14 17 15 04 01 00 
0a 17 05 16 0a 17 11 12 00 04 04 07 18 00 0c 05 07 07 01 01 07 0c 18 11 0f 0d 19 15 0a 17 16 19 
12 0e 13 03 0d 07 06 03 15 13 05 15 0e 00 10 07 03 06 0d 03 00 13 00 0b 0a 04 0b 03 13 05 06 05 
0d 06 13 12 01 02 0a 18 17 0d 04 01 09 04 01 15 19 01 0f 0e 01 08 19 0f 0b 0a 04 17 17 09 05 01 
18 07 19 0f 0f 0e 0d 08 18 19 15 18 19 00 04 0a 01 0d 01 08 05 0c 18 0e 18 0c 0f 06 05 15 13 13 
0c 05 12 16 13 10 0e 03 07 00 15 09 01 06 04 07 0c 19 10 0f 0d 0e 09 04 01 03 00 07 12 11 08 05 
08 17 18 0f 0c 03 04 12 04 14 0a 07 08 0e 14 00 0c 15 06 0b 10 0f 07 01 01 19 13 11 16 04 0c 0c 
03 07 07 0b 00 0a 13 0f 03 01 01 01 18 11 12 0e 0f 19 0d 0e 03 0e 0e 17 0b 19 01 12 0e 0e 16 08 
02 0e 10 17 08 16 03 0b 14 13 0e 08 0c 00 06 0f 12 08 04 10 02 00 0b 0c 00 08 0a 17 0b 03 12 0c 
09 0b 18 12 15 18 00 03 14 0d 13 07 16 07 0c 02 0a 12 09 14 11 00 16 17 0d 04 0b 19 13 15 03 18 
0a 15 0e 04 19 03 19 00 03 17 14 01 18 17 05 15 13 0f 0a 08 13 04 01 05 04 06 0a 14 0b 0b 13 17 
13 0a 12 0c 03 05 0c 07 18 17 0b 0c 13 0d 09 01 17 0b 07 00 14 04 19 00 03 18 03 0d 16 02 16 11 
10 14 16 0a 0d 08 11 19 08 08 02 01 0f 03 13 10 05 07 0a 0a 0f 17 00 02 19 11 08 02 0e 17 0a 12 
0f 18 00 09 15 11 16 05 14 10 0c 08 10 0c 0c 04 00 0a 15 13 05 0d 10 13 15 10 04 17 02 11 0f 0f 
04 13 03 08 07 09 17 0b 0c 17 11 0a 0f 03 07 08 16 04 06 0e 06 0a 0b 02 14 04 08 05 12 06 11 10 
0a 10 07 08 19 0c 07 0e 0d 07 0a 0c 18 0a 01 08 10 0b 10 08 04 06 13 15 06 02 0b 0a 04 12 19 19 
04 14 0d 16 06 0d 02 04 15 02 15 17 00 10 04 02 0a 12 0a 16 14 05 04 0b 15 0d 09 0c 09 04 05 02 
03 08 0d 10 10 0d 10 08 01 03 14 0c 16 03 14 13 11 12 05 19 0b 09 17 12 17 16 02 10 05 06 12 03 
14 0e 06 00 0b 0a 19 17 14 13 13 0a 02 01 0f 08 0c 08 0a 02 11 0b 14 0a 10 19 18 0d 10 0c 0b 16 
04 07 16 0a 02 04 13 08 17 0b 17 02 13 10 0f 0a 17 0c 09 03 01 0c 10 00 0f 0a 04 06 16 0a 04 0e 
12 05 0f 06 0c 0c 0e 0c 13 0a 07 07 0f 06 08 17 11 15 08 08 0c 18 19 0e 09 17 16 01 06 17 0c 0e 
0d 15 00 08 11 19 01 18 17 17 15 16 02 11 03 15 14 14 09 19 08 06 07 18 14 18 0e 0a 16 05 09 05 
03 12 0b 15 0a 08 07 09 0f 05 01 0f 18 12 18 09 0c 19 17 09 09 0f 15 18 05 16 0e 0b 10 14 18 10 
17 19 0a 04 0d 0c 11 17 07 15 10 0e 03 14 12 01 0b 15 0c 01 06 05 08 12 03 0a 16 0a 05 00 19 0b 
0b 0a 0f 03 19 04 0c 10 0b 16 0d 13 14 17 13 0c 0f 12 10 15 01 06 00 02 09 17 09 06 01 06 12 0b 
09 0f 16 0b 19 17 00 19 14 0f 00 13 02 17 14 00 11 0c 0e 16 12 18 14 17 19 0e 08 12 08 04 0d 10 
17 0e 15 05 0f 03 11 0e 03 14 10 0b 14 06 00 04 07 19 13 15 02 0e 17 0f 11 16 06 16 0c 18 0b 19 
03 04 02 12 08 08 00 08 02 0c 12 0a 15 09 11 00 19 0d 03 0a 14 0d 0b 0a 11 00 11 14 14 01 00 05 
03 0e 05 19 08 05 0d 0e 0c 14 0c 16 0e 13 0f 07 08 13 17 0f 10 15 11 17 14 01 0e 18 19 07 09 01 
11 06 05 19 0e 0b 18 0b 07 0f 0f 13 0a 0d 18 07 15 0b 05 0b 16 10 06 05 09 0f 08 04 0c 17 11 08 
0e 0f 06 02 11 0c 0d 05 11 0e 04 11 10 0b 02 05 10 11 05 18 07 0a 0e 09 10 00 15 10 0a 0a 00 00 

04 09 11 19 0e 18 19 11 09 04 06 06 07 09 0e 03 0a 13 00 0d 01 09 16 12 01 11 18 05 0b 02 00 05 
04 11 15 07 0e 14 18 12 0a 09 03 0f 19 17 17 05 01 0b 11 08 03 05 00 19 09 00 01 18 03 17 03 19 
0f 11 19 0c 18 02 01 0e 06 09 12 02 10 0d 03 0c 05 02 18 0d 0c 0d 00 0c 10 0f 07 13 0b 10 11 0c 
14 08 11 11 03 10 05 08 09 19 16 19 17 0e 07 0b 03 0d 0b 04 10 15 13 05 0b 16 05 04 09 08 0b 0e 
10 05 15 0c 14 11 0a 06 16 07 18 08 13 08 19 0f 05 01 0a 13 0a 19 08 0e 19 0d 19 01 15 0b 17 0c 
08 04 0e 02 0e 11 10 19 13 09 0e 0e 03 01 06 12 09 14 07 16 09 14 0f 09 18 16 12 01 0a 18 16 01 
11 08 0f 0a 04 09 0d 10 05 07 0c 06 17 13 08 15 0c 07 04 01 0b 17 14 01 05 0a 0e 04 09 10 16 11 
01 12 07 07 0c 10 10 0a 11 01 08 19 15 10 10 05 06 0b 03 16 10 0b 10 16 07 18 07 18 10 14 0a 0e 
01 02 14 17 01 0f 00 03 0f 02 11 16 12 13 19 08 06 14 13 0a 0b 17 07 07 06 04 00 07 0c 14 19 06 
03 08 05 00 01 17 13 03 04 04 11 03 00 09 05 10 0b 0a 02 16 16 04 06 16 09 15 17 06 00 13 0a 0a 
0e 02 07 03 15 05 18 11 0d 02 00 09 13 0c 12 16 11 11 16 05 19 10 11 17 05 10 17 12 10 04 03 02 
17 11 11 18 06 0b 0c 0c 09 09 00 05 00 05 19 03 07 19 16 14 01 18 0d 00 00 08 0a 09 19 10 06 0a 
10 0b 13 06 02 16 01 07 17 01 13 0a 15 09 09 16 06 12 0a 06 16 17 0a 09 15 0f 14 17 0a 0c 0a 10 
18 12 07 06 10 12 00 15 0c 02 03 02 14 03 0b 0c 10 16 12 0f 16 01 14 19 0e 0a 18 02 0b 09 0a 03 
04 02 0a 0e 02 13 0c 0e 14 0b 17 01 12 11 0b 11 0c 05 04 09 15 10 00 03 12 0a 06 16 15 17 16 00 
06 02 00 0b 04 04 04 0e 16 00 14 07 0f 19 13 00 0e 01 12 0e 19 0a 06 18 01 12 05 01 0f 0d 19 05 
07 15 0b 14 0c 01 09 00 00 12 14 0a 14 0c 10 03 08 12 0d 04 0c 09 14 18 0b 0a 0c 04 0c 0e 0d 17 
0d 05 04 10 10 19 05 06 16 0d 09 03 0d 09 04 12 10 02 0d 17 17 10 07 02 19 16 13 0c 19 08 00 0a 
17 16 12 00 15 08 13 18 0b 0e 05 16 03 08 12 10 14 07 19 10 08 02 11 0d 0f 0c 08 10 05 17 0c 02 
05 02 07 09 16 14 11 14 08 05 02 09 14 13 05 10 03 0c 12 0f 14 0d 19 11 13 01 09 19 11 09 0b 16 
0e 15 0b 0d 0a 10 03 0a 0f 0b 02 19 03 10 07 0f 0d 0e 0f 04 09 0b 02 06 01 17 00 19 03 0e 04 0e 
0d 19 09 17 10 10 10 03 01 0b 15 00 04 0b 0b 0d 00 04 01 10 01 05 08 04 11 19 0e 07 02 02 18 16 
05 15 0c 06 05 17 09 11 18 12 18 19 15 08 04 0f 08 04 09 08 10 13 01 0a 01 00 15 15 18 0a 14 17 
08 13 05 02 19 16 14 11 11 0d 0c 0f 02 02 11 08 11 02 14 12 0c 00 17 0f 03 0d 05 10 0b 17 03 16 
17 08 08 19 13 00 19 14 14 12 03 17 08 08 06 0d 14 19 06 00 08 19 0b 08 0b 12 0c 07 14 13 05 12 
11 11 15 04 11 16 04 18 08 0a 01 19 05 16 09 06 0d 04 11 0b 16 19 14 0c 19 09 01 11 00 0e 01 0d 
08 06 06 0e 0d 19 01 01 13 04 05 18 0c 03 0c 13 05 03 04 17 11 09 05 07 0b 0b 19 01 18 01 11 03 
15 0a 19 05 01 0b 15 13 0a 16 0d 0e 15 0c 14 12 09 09 0e 15 08 05 12 11 16 0a 11 0d 0d 03 11 18 
00 04 0d 14 02 03 0f 02 15 01 09 07 10 0a 0e 15 0d 10 10 12 17 03 02 03 0b 19 0f 0b 0b 0f 07 12 
17 10 0f 01 12 10 17 10 04 04 07 19 02 14 0e 09 12 0c 18 0c 06 04 19 06 18 0e 06 0b 0e 17 0b 12 
0d 0f 09 0c 12 11 07 15 00 05 0f 0d 10 17 12 02 12 04 19 02 07 18 16 06 0b 07 12 17 0a 10 0f 17 
10 02 04 0f 05 0a 00 12 12 06 0a 18 0d 11 05 12 11 04 14 02 12 0f 09 18 12 0b 12 0b 06 19 15 15 

@13c00
0a 16 11 17 19 02 11 0f 03 09 07 10 10 15 04 0d 17 08 12 13 16 19 0d 18 18 17 0e 00 10 0e 0e 0b 
0b 0e 01 17 12 01 05 0c 00 12 19 0c 0b 16 13 10 12 0e 02 15 04 04 08 0d 0a 0b 16 02 02 19 0c 11 
01 15 07 01 0f 0c 05 0f 03 11 05 02 0b 15 13 0f 0c 19 0e 13 06 02 11 0f 03 02 0c 03 07 04 0e 00 
11 18 11 08 0c 10 0b 05 15 11 17 0c 17 02 04 12 0a 07 04 06 01 12 0d 16 19 08 06 18 15 0b 09 02 
11 15 10 10 15 09 13 09 06 11 05 06 17 14 08 15 07 00 12 08 10 17 13 09 07 0e 19 0b 08 10 0a 02 
12 00 08 00 17 17 10 10 06 14 05 0c 03 0e 0d 0f 13 09 19 17 0c 0d 0e 11 18 07 03 13 05 0b 09 09 
0e 06 0f 0e 15 0d 04 07 05 15 03 0b 02 0e 0a 19 08 17 0c 0d 18 11 01 07 0e 00 01 0e 00 08 16 0f 
05 03 07 01 0b 0e 0c 12 08 00 02 06 10 08 10 14 0b 14 16 03 09 04 0e 01 18 0f 01 13 03 0b 00 01 
11 11 10 0a 08 15 00 0e 02 11 16 0f 08 13 0f 0b 08 04 09 11 17 19 19 14 17 0b 18 04 12 05 0c 13 
06 07 02 11 0a 07 00 18 00 16 0c 02 03 06 13 04 00 09 0a 16 19 11 0e 0d 17 0c 18 13 0a 17 0a 01 
07 08 15 02 17 15 15 07 13 14 09 02 0c 04 13 10 00 16 0b 12 13 19 13 09 05 11 07 01 0a 16 14 07 
02 09 16 12 0f 17 07 0b 0c 13 0e 05 04 0d 18 18 09 17 0c 13 12 0d 11 0a 0e 04 07 0e 08 03 04 15 
0e 02 10 00 09 18 19 01 0b 14 0f 03 10 08 18 03 19 15 09 08 16 0b 06 10 0f 04 11 04 03 03 06 19 
09 18 14 11 0b 0b 06 15 0a 01 14 06 11 09 11 18 19 0e 0c 0b 03 0c 11 18 03 0a 03 0b 13 03 0f 0d 
0a 0b 00 11 06 03 06 02 05 10 0f 03 17 0b 19 18 17 02 09 18 10 08 01 00 19 12 19 0a 0a 14 0a 0b 
06 13 0b 0c 09 12 14 0b 0e 0d 02 17 17 13 06 02 0f 12 12 11 0b 03 03 10 14 01 19 12 0e 0a 03 17 
16 14 03 08 00 15 00 06 16 19 14 02 07 10 0b 07 0c 0e 0e 18 13 11 19 00 17 05 11 06 0d 07 02 00 
01 12 19 18 10 00 19 0d 06 13 12 11 01 00 17 19 0e 11 0b 12 05 00 17 16 01 08 14 18 03 04 19 0c 
06 0b 19 09 0d 14 18 12 15 18 16 0c 09 08 13 14 02 17 10 0e 00 0c 18 14 01 05 0c 09 03 05 14 02 
0b 04 18 04 0c 0e 0c 10 16 0b 17 16 00 19 17 17 01 00 05 0b 12 0a 03 0e 13 0f 18 05 0e 0a 04 18 
12 09 12 0f 08 02 18 0c 0e 05 0f 19 17 01 07 17 12 07 00 13 0e 09 0c 11 0d 0c 0d 0f 10 19 09 18 
10 13 16 07 10 18 13 18 0f 0a 0b 18 16 18 05 12 03 10 15 0f 17 19 17 16 0c 14 04 0f 0d 15 08 12 
07 15 05 0f 11 07 0d 11 13 17 05 09 00 0a 02 06 14 16 00 0b 0b 19 0d 0a 15 08 0f 17 16 04 09 0e 
0b 09 0c 04 10 0c 0d 06 0e 03 07 04 0d 06 06 09 02 11 13 01 19 02 16 13 0d 15 18 0c 19 18 03 09 
01 07 15 04 08 14 0a 13 08 02 05 03 05 17 15 09 0f 0f 17 0b 00 15 16 13 0e 11 09 19 15 16 0d 0b 
14 04 00 0f 15 18 00 05 02 14 0b 0f 04 09 12 0f 0a 15 12 0d 19 03 04 07 0c 04 0a 05 09 0e 0e 0c 
12 19 15 14 01 0b 16 08 0f 19 11 01 11 0f 16 0d 10 19 0d 0d 06 07 0a 19 03 0c 01 0a 0f 0f 0d 16 
0a 0f 17 17 06 0f 0b 10 12 06 16 08 06 0e 18 0a 17 15 11 04 16 17 04 09 0a 0e 06 06 0c 07 08 07 
19 15 15 11 19 17 16 17 00 0b 09 16 08 07 0e 02 0f 0f 0b 05 01 01 14 17 19 19 12 08 07 06 0a 01 
19 12 04 12 01 0b 16 0e 05 0f 19 17 0f 03 00 01 00 08 13 04 07 11 13 19 18 03 18 08 13 03 0f 16 
16 01 10 01 13 09 0f 10 0c 15 16 12 17 17 08 19 16 0a 13 0a 09 00 08 11 16 05 03 00 0b 14 18 07 
09 16 02 07 16 0a 0f 11 0f 11 03 14 0a 19 09 04 17 19 0f 05 06 12 04 0e 09 0e 11 14 07 0f 03 13 

0b 07 06 01 14 08 19 07 06 0d 01 13 08 08 04 0c 15 0f 12 0f 18 11 09 08 09 10 04 00 18 01 00 19 
02 0c 07 16 0f 10 08 07 06 16 15 0e 03 08 09 0b 17 0f 0d 13 13 09 19 0d 15 19 00 09 0a 0a 15 03 
03 00 11 04 18 0e 0b 03 15 07 00 07 0a 09 05 09 11 0d 06 04 08 0c 18 07 01 01 0b 03 03 0e 02 0c 
06 0b 19 19 01 0c 00 12 08 18 0a 19 07 08 14 03 19 0e 0d 12 08 0b 01 19 01 06 08 0b 0a 0a 17 15 
17 18 0d 03 0c 01 18 05 14 14 08 04 0d 01 18 0d 12 11 0e 12 02 03 06 02 0d 10 09 0f 19 07 01 09 
09 12 04 0a 02 07 0e 0b 07 03 13 08 02 01 0c 05 12 01 0a 10 01 06 15 12 01 14 07 11 07 07 13 04 
19 0c 01 10 18 19 15 0d 14 0d 00 01 04 14 01 09 0c 18 10 0d 17 05 11 17 0f 00 06 08 05 08 08 04 
03 19 19 12 11 0a 0e 13 14 10 17 00 19 13 14 03 02 0e 03 11 03 15 0e 05 09 10 16 0d 16 11 06 16 
06 19 18 19 02 15 09 0f 19 01 19 05 13 14 07 19 16 0c 10 02 01 0b 15 02 09 0f 0c 16 05 16 0e 0e 
0e 03 18 11 08 17 19 14 08 0a 07 04 08 05 14 0a 06 0e 15 03 03 0a 17 00 0d 0e 0d 09 03 06 0e 0c 
09 12 0f 19 11 03 12 02 19 13 17 00 0c 12 0f 04 0e 06 13 13 02 11 12 06 11 15 0a 19 11 06 11 02 
02 06 04 10 19 13 0a 18 15 06 12 0f 04 08 02 11 0c 08 02 07 0c 02 0c 0a 0f 13 06 11 18 19 00 10 
0a 10 08 05 17 0e 06 11 02 0f 18 12 17 0b 11 0a 0e 14 06 07 01 07 19 14 18 10 13 08 02 18 14 11 
18 12 08 0a 01 18 02 18 12 14 15 06 11 14 12 16 06 0e 04 15 0d 05 04 0b 12 0f 17 04 14 08 12 0c 
00 04 18 12 08 03 03 04 0e 00 08 0c 0a 0d 0e 06 10 07 12 0c 19 14 13 0b 17 06 13 02 0f 12 0a 19 
11 15 09 16 0c 12 0b 0f 01 0d 02 07 18 0b 16 01 00 03 10 18 15 10 13 11 0a 01 18 17 0e 08 14 01 
0a 0c 14 18 02 08 18 0a 02 05 09 0d 0c 10 0f 03 0d 07 0d 16 00 05 0b 05 12 01 07 02 0e 0e 0e 19 
10 15 17 13 06 01 0a 00 04 02 17 04 09 00 05 18 03 0c 04 06 13 01 13 14 0c 18 09 09 14 05 00 08 
00 0e 13 06 09 0c 04 13 17 17 13 0b 00 12 10 0c 03 01 0d 09 18 0e 01 10 0c 01 0a 0f 15 0d 0f 03 
09 13 01 10 07 04 13 12 0c 18 02 17 13 04 14 07 07 17 18 04 04 03 02 01 05 00 0c 04 11 06 10 09 
0f 0e 15 03 09 12 01 08 15 16 03 14 0c 04 0e 14 0d 19 03 09 14 0b 06 12 10 14 17 06 08 0a 08 19 
00 10 13 18 15 12 07 16 14 03 18 10 06 12 0d 10 19 0a 17 02 00 03 14 0f 06 03 01 03 12 00 17 0d 
12 07 06 01 16 03 18 19 03 0b 10 01 08 01 14 00 06 19 15 0f 0f 11 10 10 10 04 04 10 0f 12 0d 05 
04 07 0f 0b 0b 0e 13 0b 13 07 07 05 11 03 10 07 12 11 17 11 0b 04 13 0f 14 16 0e 00 13 16 18 08 
01 15 06 0e 03 08 0f 07 09 0c 17 19 13 0e 17 0d 08 07 12 08 17 13 07 03 0d 18 0d 0d 03 17 0d 10 
07 0a 10 09 0a 05 0e 0c 00 0c 10 02 0a 17 11 12 07 0a 06 0c 0d 0f 19 18 05 05 0c 17 0d 13 04 08 
0e 14 18 0a 02 06 17 19 05 03 07 0d 0c 0f 17 17 19 01 02 09 0a 05 04 02 04 19 01 0c 16 15 0e 08 
12 04 01 12 11 07 00 12 17 01 10 0b 04 0b 11 05 16 02 05 0e 13 09 10 15 18 07 10 0e 0c 0b 17 0d 
16 00 02 04 08 14 08 0c 04 09 05 0b 0b 0c 00 18 08 09 18 18 15 15 12 0b 0f 17 17 18 09 00 08 0f 
09 0f 11 18 10 07 13 13 18 17 12 02 03 13 08 08 05 08 07 09 0c 14 19 17 05 14 0d 0e 0d 0c 03 0e 
12 10 05 09 12 0d 17 16 11 12 03 09 0d 0d 13 0f 19 13 0c 17 03 0e 0b 10 15 0d 01 15 15 15 13 11 
19 0a 09 17 0c 15 0e 04 13 0b 17 06 04 16 07 15 08 0d 0f 10 08 13 0f 09 10 08 12 03 02 15 07 15 

0c 07 17 0a 03 07 12 16 07 10 0f 10 15 00 0c 17 0d 11 04 12 11 17 08 09 17 09 09 14 15 0f 09 02 
10 01 10 09 17 0c 06 03 02 07 11 0a 09 00 06 06 09 12 10 0f 0a 14 00 0d 07 10 12 06 06 05 10 08 
11 12 12 19 06 19 11 13 05 0c 13 16 0c 0f 04 06 01 0b 00 08 04 05 15 03 0b 0b 03 0e 0f 08 08 19 
0d 14 16 0f 15 15 15 14 17 15 05 15 01 08 10 11 16 09 12 01 02 04 0c 11 19 01 04 12 10 04 04 14 
17 17 03 16 06 0e 0d 15 0f 19 02 17 16 03 16 0c 18 03 10 00 08 05 02 13 14 08 18 14 16 18 0e 00 
08 09 01 0d 14 18 17 01 0d 09 01 05 00 19 02 0b 0f 12 0f 00 13 13 10 19 0c 0d 17 14 06 12 0d 15 
13 00 15 03 06 00 0f 16 03 0b 18 18 0c 17 14 08 0b 03 14 14 07 05 03 16 11 09 03 10 08 0a 05 17 
14 19 01 06 01 15 10 06 05 0c 06 08 0d 02 01 10 03 02 0c 05 06 0a 07 17 09 0c 07 02 0c 07 0d 15 
14 01 03 01 06 00 06 11 01 03 0d 13 0e 16 0c 15 07 0d 03 02 0c 19 18 0e 15 0d 07 0a 00 0a 11 03 
05 17 17 09 16 12 13 11 04 02 00 03 0e 0d 0d 08 07 11 14 08 11 0c 02 19 08 0b 0f 02 0f 07 10 10 
03 05 17 13 0b 14 12 0f 13 00 0c 04 0b 0c 07 0f 04 08 07 01 17 04 07 0f 0e 08 06 01 18 07 01 02 
18 08 09 11 0b 0a 10 18 05 11 03 10 01 03 01 0a 19 07 03 09 10 0c 0b 07 0c 10 09 04 0a 03 08 13 
03 14 16 16 12 0b 01 03 17 00 18 14 01 09 0d 0a 0b 0e 18 02 00 0b 01 15 08 16 04 0e 07 12 18 01 
14 13 18 16 00 05 16 17 12 12 07 0e 11 10 19 09 0a 09 0a 12 0c 05 14 10 12 15 08 14 03 19 04 09 
04 18 08 07 03 0a 11 0b 10 0c 0b 0a 00 08 13 04 04 18 16 16 16 12 19 17 17 07 07 0d 0d 17 16 0c 
00 08 19 03 18 13 09 0d 12 05 07 19 03 0d 0f 06 14 14 13 09 11 04 0b 0d 0b 07 16 01 08 00 0b 05 
18 18 08 05 11 18 0c 0b 06 18 0e 16 08 13 02 01 11 10 0f 05 0a 15 17 06 12 15 01 15 16 12 18 03 
0f 03 19 18 0b 0c 11 0a 12 0c 01 11 0f 0a 19 0b 16 00 0f 0a 0c 07 19 15 07 11 07 01 19 14 0a 17 
06 0e 13 02 00 15 0b 02 18 00 10 14 11 13 04 03 12 0b 19 01 05 19 11 13 08 11 16 05 06 04 18 06 
18 11 12 06 16 0f 00 0b 16 17 14 0f 15 01 0e 00 18 14 19 03 0b 15 17 03 05 01 19 13 11 18 12 16 
11 06 17 03 16 03 12 17 05 06 04 07 14 12 03 19 01 09 0b 10 02 10 16 14 13 19 11 19 12 06 0c 0a 
06 05 11 05 12 0b 0f 10 11 01 08 14 0f 13 08 00 16 19 04 06 0b 14 03 0e 19 05 05 16 04 0d 11 19 
0d 12 12 01 15 0a 05 0e 0e 05 04 08 10 09 06 0c 00 0d 0f 12 03 02 06 0d 04 01 0f 0c 19 03 03 19 
14 14 01 0f 06 09 00 06 13 19 18 12 16 13 08 0f 00 0b 0e 0a 14 05 0d 03 0d 0d 09 05 0a 12 03 0e 
04 03 0a 04 08 13 06 13 0c 09 08 17 19 06 05 02 08 12 19 0c 0f 16 11 05 0c 16 16 05 0e 07 14 06 
19 12 19 18 16 0e 0f 03 0e 19 11 10 0d 14 01 06 11 04 0f 17 17 0b 03 16 03 02 12 17 01 0b 17 18 
16 02 06 15 06 0f 11 12 0a 0e 00 0d 02 02 01 0b 11 10 0b 18 16 08 0e 0d 17 0f 18 19 00 12 03 16 
10 02 00 15 08 14 17 14 04 13 16 06 10 15 18 00 14 17 13 00 08 0d 18 16 00 14 04 0c 0e 07 09 03 
0b 01 04 14 14 09 0c 14 13 06 0e 0d 09 0c 0b 18 12 19 11 08 19 12 11 04 14 0e 10 0c 18 18 01 10 
16 08 09 10 00 0a 0d 14 16 03 09 10 0b 10 16 04 00 19 07 06 14 00 08 17 14 10 0e 00 0e 0a 0e 09 
03 0d 06 0b 0e 01 16 02 0c 17 16 07 05 0e 17 18 02 0d 05 04 02 19 14 06 00 03 18 15 09 10 19 04 
00 17 07 12 0a 04 0e 08 13 16 0d 07 01 09 0d 0d 04 14 15 04 01 11 02 07 10 10 10 19 03 03 19 04 

@14800
11 04 08 03 15 04 17 05 15 08 13 0a 16 11 01 0b 11 0c 00 03 0b 12 0a 0a 07 01 15 0e 16 0d 14 11 
16 14 07 0a 15 09 16 06 09 0e 08 0c 0e 06 16 0e 04 04 0a 01 06 16 0a 10 02 0b 01 14 13 0a 0e 07 
